"Path","Bytes","Area","Extension"
"docs/decisions/0001-skeleton-supervisor-hardcoding.md","1442","Documentation and governance",".md"
"docs/decisions/0002-structured-logging-and-async-bus.md","1213","Documentation and governance",".md"
"docs/decisions/ADR-005-Go-Orchestrator-with-Python-Workers.md","1331","Documentation and governance",".md"
"docs/decisions/ADR-006-Strict-Logging-Suppression.md","1292","Documentation and governance",".md"
"docs/decisions/README.md","0","Documentation and governance",".md"
"docs/diagrams/runtime/README.md","0","Documentation and governance",".md"
"docs/diagrams/runtime/e2e_orchestrator_sequence.md","1413","Documentation and governance",".md"
"docs/diagrams/runtime/execution-lifecycle.drawio","0","Documentation and governance",".drawio"
"docs/diagrams/runtime/execution-lifecycle.svg","0","Documentation and governance",".svg"
"docs/diagrams/runtime/runtime-overview.drawio","0","Documentation and governance",".drawio"
"docs/diagrams/runtime/runtime-overview.svg","0","Documentation and governance",".svg"
"docs/diagrams/runtime/session_isolation_architecture.md","1529","Documentation and governance",".md"
"docs/diagrams/runtime/subprocess_lifecycle_state_machine.md","979","Documentation and governance",".md"
"docs/diagrams/runtime/test_coverage_matrix.md","945","Documentation and governance",".md"
"docs/governance/RFC_PROCESS.md","1875","Documentation and governance",".md"
"docs/planning/ARCITECTURAL_BACKLOG.md","2919","Documentation and governance",".md"
"docs/planning/Architecuture-Analysis.md","12326","Documentation and governance",".md"
"docs/planning/DEVELOPMENT_HANDOVER.md","6435","Documentation and governance",".md"
"docs/planning/IDE-Context-RFC.md","3530","Documentation and governance",".md"
"docs/planning/PROJECT_STATE_29-07-26.md","4613","Documentation and governance",".md"
"docs/planning/SKELETON_RUNTIME_PLANNING.md","7125","Documentation and governance",".md"
"docs/rfc/Code-Audit-Report.md","3432","Documentation and governance",".md"
"docs/rfc/RFC-001-Terminology.md","3441","Documentation and governance",".md"
"docs/rfc/RFC-002-System-Overview.md","3275","Documentation and governance",".md"
"docs/rfc/RFC-003-Runtime.md","3154","Documentation and governance",".md"
"docs/rfc/RFC-004-Event-Bus.md","2672","Documentation and governance",".md"
"docs/rfc/RFC-007-Memory-System.md","3062","Documentation and governance",".md"
"docs/rfc/RFC-008-Agent-Architecture.md","3237","Documentation and governance",".md"
"docs/rfc/RFC-009-Skills.md","2706","Documentation and governance",".md"
"docs/rfc/RFC-010-Supervisor-Graph.md","3104","Documentation and governance",".md"
"docs/rfc/RFC-011-Runtime-Instructions.md","2706","Documentation and governance",".md"
"docs/rfc/RFC-012-Model-Routing.md","4241","Documentation and governance",".md"
"docs/rfc/RFC-022-Dashboard-Graph-UI.md","3602","Documentation and governance",".md"
"docs/rfc/RFC-025-Dynamic-Workflow-Compilation.md","3073","Documentation and governance",".md"
"docs/rfc/RFC-026-Worker-Stdout-Protocol.md","4322","Documentation and governance",".md"
"docs/rfc/RFC-027-Worker-Runtime-Contract.md","3902","Documentation and governance",".md"
"docs/rfc/RFC-028-API-Rate-Limit-Load-Balancing.md","947","Documentation and governance",".md"
"docs/rfc/RFC-029-Python-Tenacity-Retry-Policy.md","1596","Documentation and governance",".md"
"docs/rfc/RFC-030-Local-LLM-Integration-via-VPS.md","1575","Documentation and governance",".md"
"docs/rfc/RFC-032-Go-Memory-Bus-State-Transfer.md","1412","Documentation and governance",".md"
"docs/rfc/RFC-033-Isolated-Session-Workspaces.md","4065","Documentation and governance",".md"
"docs/rfc/RFC-034-Complex-Agentic-Workflows.md","1633","Documentation and governance",".md"
"docs/rfc/RFC-035-Agent-Evolution-Meta-Scaffolder.md","1904","Documentation and governance",".md"
"docs/rfc/RFC-036-Human-in-the-Loop-Workflows.md","3478","Documentation and governance",".md"
"docs/rfc/RFC-037-Dynamic-Context-Compression.md","5212","Documentation and governance",".md"
"docs/rfc/RFC-038-HitL-Checkpoints.md","2728","Documentation and governance",".md"
"docs/rfc/RFC-039-Smart-Predictive-Rate-Limiting.md","2898","Documentation and governance",".md"
"docs/rfc/RFC-040-Bayesian-Model-Routing-Matrix.md","2673","Documentation and governance",".md"
"docs/rfc/RFC-041-Agent-Execution-Lifecycle-Control.md","1557","Documentation and governance",".md"
"docs/rfc/RFC-042-Native-ComfyUI-Integration.md","1445","Documentation and governance",".md"
"docs/specialized_skills.md","4393","Documentation and governance",".md"
"docs/standards/000 DOCUMENT_METADATA_STANDARD.md","6688","Documentation and governance",".md"
"docs/standards/001 DOCUMENT_WRITING_STANDARD.md","0","Documentation and governance",".md"
"docs/standards/002 PLANNING_STANDARD.md","21","Documentation and governance",".md"
"docs/standards/003 ADR_STANDARD.md","16","Documentation and governance",".md"
"docs/standards/004 JOURNAL_STANDARD.md","20","Documentation and governance",".md"
"docs/standards/005 RFC_STANDARD.md","16","Documentation and governance",".md"
"docs/standards/006 SPECIFICATION_STANDARD.md","26","Documentation and governance",".md"
"docs/standards/007 AGENT_STANDARD.md","704","Documentation and governance",".md"
"docs/standards/008 SKILL_STANDARD.md","18","Documentation and governance",".md"
"docs/standards/009 PLUGIN_STANDARD.md","19","Documentation and governance",".md"
"docs/templates/000 DOCUMENT_METADATA_TEMPLATE.md","30","Documentation and governance",".md"
"docs/templates/001 DOCUMENT_WRITING_TEMPLATE.md","29","Documentation and governance",".md"
"docs/templates/002 PLANNING_TEMPLATE.md","0","Documentation and governance",".md"
"docs/templates/003 ADR_TEMPLATE.md","0","Documentation and governance",".md"
"docs/templates/004 JOURNAL_TEMPLATE.md","0","Documentation and governance",".md"
"docs/templates/005 RFC_TEMPLATE.md","380","Documentation and governance",".md"
"docs/templates/006 SPECIFICATION_TEMPLATE.md","0","Documentation and governance",".md"
"docs/templates/007 AGENT_TEMPLATE.md","1551","Documentation and governance",".md"
"docs/templates/008 SKILL_TEMPLATE.md","18","Documentation and governance",".md"
"docs/templates/009 PLUGIN_TEMPLATE.md","19","Documentation and governance",".md"
"docs/testing/TEST-PLAN-033.md","2919","Documentation and governance",".md"
"docs/troubleshooting.md","3005","Documentation and governance",".md"
"examples/01_readme_generator/agents/auditor.yaml","268","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/agents/fail.yaml","159","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/agents/outline.yaml","283","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/agents/supervisor.yaml","241","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/agents/wording.yaml","257","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/go.mod","268","Examples and smoke scripts",".mod"
"examples/01_readme_generator/go.sum","541","Examples and smoke scripts",".sum"
"examples/01_readme_generator/main.go","6644","Examples and smoke scripts",".go"
"examples/01_readme_generator/skills/http-client.yaml","195","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/skills/llm-access.yaml","297","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/workers/auditor_agent.py","1316","Examples and smoke scripts",".py"
"examples/01_readme_generator/workers/fail_agent.py","272","Examples and smoke scripts",".py"
"examples/01_readme_generator/workers/outline_agent.py","1708","Examples and smoke scripts",".py"
"examples/01_readme_generator/workers/supervisor_agent.py","1726","Examples and smoke scripts",".py"
"examples/01_readme_generator/workers/wording_agent.py","1066","Examples and smoke scripts",".py"
"examples/01_readme_generator/workflows/fail-workflow.yaml","124","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/workflows/readme-generator.yaml","202","Examples and smoke scripts",".yaml"
"examples/01_readme_generator/workflows/supervisor-demo.yaml","129","Examples and smoke scripts",".yaml"
"examples/02_book_creator/agents/llm-worker.yaml","277","Examples and smoke scripts",".yaml"
"examples/02_book_creator/book.md","3662","Examples and smoke scripts",".md"
"examples/02_book_creator/go.mod","268","Examples and smoke scripts",".mod"
"examples/02_book_creator/go.sum","541","Examples and smoke scripts",".sum"
"examples/02_book_creator/main.go","3707","Examples and smoke scripts",".go"
"examples/02_book_creator/skills/http-client.yaml","195","Examples and smoke scripts",".yaml"
"examples/02_book_creator/skills/llm-access.yaml","297","Examples and smoke scripts",".yaml"
"examples/02_book_creator/workers/worker_llm.py","3113","Examples and smoke scripts",".py"
"examples/02_book_creator/workflows/book-creator.yaml","2948","Examples and smoke scripts",".yaml"
"examples/03_startup_launch/agents/llm-worker.yaml","277","Examples and smoke scripts",".yaml"
"examples/03_startup_launch/go.mod","268","Examples and smoke scripts",".mod"
"examples/03_startup_launch/go.sum","541","Examples and smoke scripts",".sum"
"examples/03_startup_launch/main.go","3798","Examples and smoke scripts",".go"
"examples/03_startup_launch/skills/http-client.yaml","195","Examples and smoke scripts",".yaml"
"examples/03_startup_launch/skills/llm-access.yaml","297","Examples and smoke scripts",".yaml"
"examples/03_startup_launch/startup_launch_plan.md","303","Examples and smoke scripts",".md"
"examples/03_startup_launch/workers/worker_llm.py","3113","Examples and smoke scripts",".py"
"examples/03_startup_launch/workflows/startup-launch.yaml","5555","Examples and smoke scripts",".yaml"
"examples/04_memory_test/agents/reader.yaml","211","Examples and smoke scripts",".yaml"
"examples/04_memory_test/agents/writer.yaml","183","Examples and smoke scripts",".yaml"
"examples/04_memory_test/go.mod","263","Examples and smoke scripts",".mod"
"examples/04_memory_test/go.sum","541","Examples and smoke scripts",".sum"
"examples/04_memory_test/main.go","2536","Examples and smoke scripts",".go"
"examples/04_memory_test/workers/reader.py","669","Examples and smoke scripts",".py"
"examples/04_memory_test/workers/writer.py","701","Examples and smoke scripts",".py"
"examples/04_memory_test/workflows/test.yaml","248","Examples and smoke scripts",".yaml"
"examples/05_advanced_statistics/generate_dag.py","3208","Examples and smoke scripts",".py"
"examples/05_advanced_statistics/workflows/textbook.yaml","14051","Examples and smoke scripts",".yaml"
"examples/06_ml_training_pipeline/workflows/ml_pipeline.yaml","1475","Examples and smoke scripts",".yaml"
"logs/.gitkeep","31","Repository support files",".gitkeep"
"patch_agents.py","2380","Repository support files",".py"
"patch_coder.py","10255","Repository support files",".py"
"patch_scaffolder.py","1504","Repository support files",".py"
"runtime/agent/dispatcher.go","10079","Runtime source and UI",".go"
"runtime/agent/environment.go","4904","Runtime source and UI",".go"
"runtime/agent/instruction_store.go","1476","Runtime source and UI",".go"
"runtime/agent/registry.go","8495","Runtime source and UI",".go"
"runtime/agent/subscription.go","229","Runtime source and UI",".go"
"runtime/agent/subscription_manager.go","2921","Runtime source and UI",".go"
"runtime/agent/worker.go","9389","Runtime source and UI",".go"
"runtime/agent/workflow.go","877","Runtime source and UI",".go"
"runtime/agent/workflow_engine.go","10189","Runtime source and UI",".go"
"runtime/agent/workflow_execution.go","1074","Runtime source and UI",".go"
"runtime/events/bus.go","2277","Runtime source and UI",".go"
"runtime/go.mod","126","Runtime source and UI",".mod"
"runtime/go.sum","541","Runtime source and UI",".sum"
"runtime/logger/logger.go","3863","Runtime source and UI",".go"
"runtime/memory/artifact_store.go","7496","Runtime source and UI",".go"
"runtime/memory/manager.go","2102","Runtime source and UI",".go"
"runtime/memory/mutex_store.go","1630","Runtime source and UI",".go"
"runtime/memory/runtime_state.go","1800","Runtime source and UI",".go"
"runtime/memory/session_state.go","330","Runtime source and UI",".go"
"runtime/memory/types.go","1805","Runtime source and UI",".go"
"runtime/orchestrator/orchestrator.go","2311","Runtime source and UI",".go"
"runtime/routing/models.go","11059","Runtime source and UI",".go"
"runtime/routing/router.go","13245","Runtime source and UI",".go"
"runtime/telemetry/server.go","7344","Runtime source and UI",".go"
"runtime/telemetry/ui/index-old.html","107069","Runtime source and UI",".html"
"runtime/telemetry/ui/index.html","165365","Runtime source and UI",".html"
"runtime/telemetry/ui/legacy.html","62542","Runtime source and UI",".html"
"schemas/agent.schema.json","0","Repository support files",".json"
"schemas/plugin.schema.json","0","Repository support files",".json"
"schemas/task.schema.json","0","Repository support files",".json"
"scratch_hermes/create_browser.py","1803","Repository support files",".py"
"scratch_hermes/create_hermes.py","3168","Repository support files",".py"
"scratch_hermes/create_latex.py","1861","Repository support files",".py"
"scratch_hermes/create_osint.py","4582","Repository support files",".py"
"scratch_hermes/create_quant.py","5672","Repository support files",".py"
"scratch_hermes/patch_hermes.py","2477","Repository support files",".py"
"scratch_hermes/patch_validation.py","1332","Repository support files",".py"
"skills/academic-writing.yaml","207","Skills and dependency manifests",".yaml"
"skills/academic-writing/SKILL.md","3189","Skills and dependency manifests",".md"
"skills/backend-patterns.yaml","227","Skills and dependency manifests",".yaml"
"skills/backend-patterns/SKILL.md","13757","Skills and dependency manifests",".md"
"skills/clickhouse-io/SKILL.md","10401","Skills and dependency manifests",".md"
"skills/coding-standards.yaml","215","Skills and dependency manifests",".yaml"
"skills/coding-standards/SKILL.md","11918","Skills and dependency manifests",".md"
"skills/continuous-learning/SKILL.md","2150","Skills and dependency manifests",".md"
"skills/continuous-learning/config.json","409","Skills and dependency manifests",".json"
"skills/continuous-learning/evaluate-session.sh","2075","Skills and dependency manifests",".sh"
"skills/data-analytics-stats.yaml","334","Skills and dependency manifests",".yaml"
"skills/data-analytics-stats/SKILL.md","3364","Skills and dependency manifests",".md"
"skills/devops-infrastructure.yaml","345","Skills and dependency manifests",".yaml"
"skills/devops-infrastructure/SKILL.md","2902","Skills and dependency manifests",".md"
"skills/eval-harness/SKILL.md","5213","Skills and dependency manifests",".md"
"skills/frontend-patterns.yaml","228","Skills and dependency manifests",".yaml"
"skills/frontend-patterns/SKILL.md","14942","Skills and dependency manifests",".md"
"skills/frontend-uiux.yaml","335","Skills and dependency manifests",".yaml"
"skills/frontend-uiux/SKILL.md","1856","Skills and dependency manifests",".md"
"skills/graphify/SKILL.md","39191","Skills and dependency manifests",".md"
"skills/hitl-checkpoint.yaml","242","Skills and dependency manifests",".yaml"
"skills/hitl-checkpoint/SKILL.md","1581","Skills and dependency manifests",".md"
"skills/ml-engineering.yaml","405","Skills and dependency manifests",".yaml"
"skills/ml-engineering/SKILL.md","1950","Skills and dependency manifests",".md"
"skills/osint-investigation.yaml","237","Skills and dependency manifests",".yaml"
"skills/osint-investigation/SKILL.md","4542","Skills and dependency manifests",".md"
"skills/project-guidelines-example/SKILL.md","10011","Skills and dependency manifests",".md"
"skills/rag-knowledge-base.yaml","300","Skills and dependency manifests",".yaml"
"skills/rag-knowledge-base/SKILL.md","1584","Skills and dependency manifests",".md"
"skills/security-review.yaml","212","Skills and dependency manifests",".yaml"
"skills/security-review/SKILL.md","12696","Skills and dependency manifests",".md"
"skills/strategic-compact/SKILL.md","2118","Skills and dependency manifests",".md"
"skills/strategic-compact/suggest-compact.sh","1686","Skills and dependency manifests",".sh"
"skills/tdd-workflow.yaml","221","Skills and dependency manifests",".yaml"
"skills/tdd-workflow/SKILL.md","10172","Skills and dependency manifests",".md"
"skills/verification-loop/SKILL.md","2489","Skills and dependency manifests",".md"
"skills/vulnerability-assessment.yaml","319","Skills and dependency manifests",".yaml"
"skills/vulnerability-assessment/SKILL.md","2386","Skills and dependency manifests",".md"
"src/features/editor/FileViewer.tsx","4034","Repository support files",".tsx"
"src/features/runs/Composer.tsx","6618","Repository support files",".tsx"
"studio/.gitignore","302","Studio application and packaging",".gitignore"
"studio/.oxlintrc.json","353","Studio application and packaging",".json"
"studio/README.md","12446","Studio application and packaging",".md"
"studio/electron/env/keys.ts","6320","Studio application and packaging",".ts"
"studio/electron/forge/client.ts","5817","Studio application and packaging",".ts"
"studio/electron/forge/process.ts","6043","Studio application and packaging",".ts"
"studio/electron/forge/rest.ts","3367","Studio application and packaging",".ts"
"studio/electron/forge/store.ts","10820","Studio application and packaging",".ts"
"studio/electron/hitl/checkpoints.ts","4273","Studio application and packaging",".ts"
"studio/electron/main.ts","10954","Studio application and packaging",".ts"
"studio/electron/menu.ts","4717","Studio application and packaging",".ts"
"studio/electron/paths.ts","3822","Studio application and packaging",".ts"
"studio/electron/preload.ts","6279","Studio application and packaging",".ts"
"studio/electron/settings.ts","2663","Studio application and packaging",".ts"
"studio/electron/workspace/reader.ts","8387","Studio application and packaging",".ts"
"studio/index.html","379","Studio application and packaging",".html"
"studio/package-lock.json","226931","Studio application and packaging",".json"
"studio/package.json","2104","Studio application and packaging",".json"
"studio/public/favicon.svg","9522","Studio application and packaging",".svg"
"studio/public/icons.svg","5055","Studio application and packaging",".svg"
"studio/src/App.tsx","95","Studio application and packaging",".tsx"
"studio/src/app/ActivityRail.tsx","3490","Studio application and packaging",".tsx"
"studio/src/app/CommandPalette.tsx","5134","Studio application and packaging",".tsx"
"studio/src/app/DockPanel.tsx","5214","Studio application and packaging",".tsx"
"studio/src/app/MainSurface.tsx","3075","Studio application and packaging",".tsx"
"studio/src/app/MenuBar.tsx","7258","Studio application and packaging",".tsx"
"studio/src/app/Resizer.tsx","2633","Studio application and packaging",".tsx"
"studio/src/app/ReticleMark.tsx","821","Studio application and packaging",".tsx"
"studio/src/app/Shell.tsx","5813","Studio application and packaging",".tsx"
"studio/src/app/SideBar.tsx","1396","Studio application and packaging",".tsx"
"studio/src/app/StatusBar.tsx","7101","Studio application and packaging",".tsx"
"studio/src/app/TitleBar.tsx","4438","Studio application and packaging",".tsx"
"studio/src/app/ViewTabs.tsx","5003","Studio application and packaging",".tsx"
"studio/src/app/commands.ts","9695","Studio application and packaging",".ts"
"studio/src/app/menuModel.ts","4980","Studio application and packaging",".ts"
"studio/src/design/cn.ts","174","Studio application and packaging",".ts"
"studio/src/design/primitives.tsx","11574","Studio application and packaging",".tsx"
"studio/src/design/status.ts","4686","Studio application and packaging",".ts"
"studio/src/design/tokens.css","8826","Studio application and packaging",".css"
"studio/src/features/agents/AgentsSidebar.tsx","7409","Studio application and packaging",".tsx"
"studio/src/features/artifacts/ArtifactsSidebar.tsx","6248","Studio application and packaging",".tsx"
"studio/src/features/editor/FileViewer.tsx","4516","Studio application and packaging",".tsx"
"studio/src/features/editor/monacoSetup.ts","4212","Studio application and packaging",".ts"
"studio/src/features/explorer/ExplorerSidebar.tsx","4540","Studio application and packaging",".tsx"
"studio/src/features/graph/AgentNode.tsx","16166","Studio application and packaging",".tsx"
"studio/src/features/graph/GraphCanvas.tsx","11707","Studio application and packaging",".tsx"
"studio/src/features/graph/GraphOutline.tsx","4109","Studio application and packaging",".tsx"
"studio/src/features/graph/Inspector.tsx","9346","Studio application and packaging",".tsx"
"studio/src/features/graph/Timeline.tsx","6100","Studio application and packaging",".tsx"
"studio/src/features/graph/graph.css","3395","Studio application and packaging",".css"
"studio/src/features/graph/layout.ts","6285","Studio application and packaging",".ts"
"studio/src/features/graph/toolLog.ts","2574","Studio application and packaging",".ts"
"studio/src/features/graph/useScrubbedRun.ts","2285","Studio application and packaging",".ts"
